Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
ro_ZTzEuxq0,Most Powerful Motivational Quotes || Lifelession #trending #ytshorts #viralshorts #quotes #shorts,"May 11, 2026",13,96,0.059,0,102,0.98
O3WZaK9NHZs,look at the sky.....|| Lifelession #trending #ytshorts #viral #shorts,"May 4, 2026",13,94,0.0569,0,109,0
26WFYW0eUl8,Smile....|| Lifelession #viralshort #trending #ytshorts #motivation #shorts,"Jun 2, 2026",13,94,0.0559,0,63,1.59
Db02OHsG4ko,💻🖥Deen Dayal UPADHYAY # Gorakhpur University ||computer lab 👩‍💻👨‍💻,"Apr 7, 2023",40,84,0.1749,0,568,5.28
KUIoHg-c-Ic,🌟Self confidence 🌟 Powerful motivational quotes in english #trending #viralshorts #ytshorts #shorts,"Apr 18, 2026",13,83,0.0619,0,109,1.83
KvQZOMlkOU0,Quotes about Life|| Life Lifelession #viral #quotes #trending #shorts #motivation 🧬🧬🧬🧬,"May 31, 2026",18,80,0.0444,0,62,4.84
_LuZQ_dDAIo,🔥💯💯 Your struggle......|| Lifelession #trending #viral #shorts #motivation,"Mar 24, 2026",13,78,0.0315,0,123,1.63
FdkDNrpzAmI,Best Time For Study||Scientific Research #time #motivation  #scientific#reseach #studymotivation,"Dec 11, 2024",12,65,0.1057,0,438,1.6
3VJOY7l7mAI,Education...|| Lifelession #trending #ytshorts #education #motivation,"Mar 14, 2026",13,62,0.0301,0,154,0
dH9rC_4n4mU,Self confidence.....|| Lifelession #viral #trending #ytshorts #shorts,"May 15, 2026",13,59,0.0339,0,81,0
VDgQxv3eHJE,Life always offer you.... || Lifelession #viralshorts #ytshorts #motivation,"Mar 5, 2026",19,54,0.0423,0,201,0.5
INMb7vXa5UI,🔥💯💯 Believe yourself || True Line Motivation Video #believe #yourself #motivation #ytshorts #shorts,"Dec 29, 2024",12,39,0.05,1,237,2.53
Q0621f_FYG0,🔥💯💯 🆕 Trueline Motivational Video||   Struggle|| Enjoy your life #struggle #enjoylife #motivation,"Dec 17, 2024",8,31,0.0583,0,42,2.38
8bVi_YE7v3o,🔥💯💯🆕 Success Motivational Video #truelifeline #trending #ytshorts #shorts #motivation,"Jun 7, 2025",9,27,0.0413,0,299,0.33
YTc8xXWrTp0,🎶Power of music 🎶 || Trending Viral Shorts #ytshorts #power#music #shorts 🎶,"May 16, 2025",9,25,0.0563,0,283,0.71
49jKztXcx1w,Reality of Life #trending #viralshort #ytshorts #reality  #motivation,"Jun 5, 2025",7,22,0.0238,0,113,0
Z5-jrgHUTHI,From ₹50 to Data Analyst Job || Motivational Story#DataAnalyst #Success#Motivation#Excel#SQL#PowerBI,"May 27, 2026",212,21,0.3243,0,149,9.4
NsEvbLmN94c,What is real facts ???? #trending #viralshort #ytshorts #shorts,"May 28, 2025",8,20,0.0342,0,87,0
xa9dFHBFJFk,Success Motivational Video #success #trending #viralshort #ytshorts #motivation,"May 28, 2025",5,19,0.022,0,106,0
DcEU02j_SJs,Reality of Life........#trending #ytshorts #viral #shorts #motivation,"Apr 25, 2026",13,19,0.0075,0,131,0.76
1eYynqIQhXM,Never compare yourself with anyone || Trueline Of Life #compare #yourself #ytshorts #motivation🧬🧬🧬🧬🧬,"Feb 14, 2025",6,19,0.026,0,68,5.88
iW1dyX284IY,Only you know what you've truly been through! #viralshorts #trending #ytshorts #motivation,"Feb 24, 2025",14,18,0.0273,0,89,6.74
oeFvnBaZ63w,Never give up #trending #viralshorts #ytshorts #motivation 🧬🧬🧬🧬,"May 30, 2025",5,18,0.0165,0,87,1.15
RS_j5MaQLac,Imagine yourself......|| Lifelession #trending #ytshorts #motivation #ytshorts #shorts,"Apr 4, 2026",13,17,0.0072,0,118,0
cNZ0U3FbHPo,Life is not about finding yourself....#trending#ytshorts#motivation#changeyourmindsetchangeyourlife,"Mar 6, 2026",7,17,0.01,0,181,0
z7IXDjJ1BD4,Life true lines || True life lines #trending #viralshort #ytshorts #life 🧬🧬🧬🧬🧬🧬,"May 28, 2025",5,17,0.0215,0,85,0
3bGQHkBfAzU,Self-respect and Identity #trending #viralshort #ytshorts #shorts,"Jun 2, 2025",12,17,0.0279,0,107,1.87
Nug1gwFOHdg,🔥💯💯 Motivational Video For 16 to 27 Age #Trueline #trending #motivation #ytshorts #shorts,"Aug 27, 2024",7,16,0.0159,0,107,4.67
zAlerf9E8L4,Trueline Of Life #viralshort #truelifeline #trending #ytshorts #motivation,"Jun 6, 2025",7,16,0.0159,0,117,0
Qz0vrwlV0hE,speaks 5 lines in every morning 🌅🌄 # 5 lines #everymorning #ytshorts #motivation #shorts,"May 15, 2025",17,16,0.0371,0,93,2.15
GxBxKr9NRSE,Life is a  book 📚|| Lifelession #trending #viralshorts  #changeyourmindsetchangeyourlife,"Mar 4, 2026",7,15,0.0096,0,209,0.48
oDr53WiULkI,Pain is Part of the Journey......|| Lifelession #viralshorts #trending #ytshorts#motivation #shorts,"Jun 10, 2026",13,15,0.0325,0,41,17.07
FkzZxnAlDw4,🔥💯💯🆕 Trueline Motivational || Always be happy 😊😊#trending #ytshorts #shorts,"May 27, 2025",6,14,0.0134,0,82,1.22
IAlO1Ay5-x8,🔥💯💯 Trueline Motivational Video #truelifeline #ytshorts #motivation #shorts,"May 17, 2025",8,12,0.014,0,82,0
a_O5x5BAJ1E,🌄☀️good morning 🌄 || trending viral shorts #trending #ytshorts #goodmorning,"May 9, 2025",5,12,0.0111,0,76,0
jtQFVMoWULg,🔥💯 five important rules of study #motivation #trending #ytshorts #important #rules #study,"Oct 23, 2023",30,12,0.0264,0,54,3.7
2hN07Q1lrJU,Treading Viral Shorts #treading #truelifeline #viralshort #ytshorts #motivation,"Jun 3, 2025",12,12,0.0175,0,98,0
tJvX8i9xFmY,Believe In Your Self || True life lines#trending #viralshorts #motivation #ytshorts #shorts  🧬🧬🧬🧬🧬🧬,"May 29, 2025",39,11,0.027,0,83,0
7DEv_arxhP0,New Trueline Motivational Video #trending #viralshort #motivation #shorts,"Apr 16, 2025",5,10,0.0129,0,104,0
qSiYZz90G3U,📖Papa Ki Diary Ne Sach Bata Diya |  Emotional Father Story#motivation #fatherlove #emotionalstory ,"Jun 11, 2026",265,10,0.058,0,69,10.14
5ArQ4qOU2eI,🔥💯💯🆕Trending Viral Shorts || Trueline Motivational Video #trending#viralshotrs#ytshorts #motivation,"Apr 24, 2025",5,10,0.0091,0,59,0
lN-cV0Cdi7A,New True Lines Motivational Video #ytshorts #motivation #shorts,"Apr 12, 2025",5,10,0.0113,0,58,0
8MS_B5_o_mk,🔥💯💯 🆕 Trueline Motivational Video #motivation #truelinemotivational #ytshorts_ #shorts,"Dec 18, 2024",6,9,0.0064,0,12,0
TtIfaLPQZ1c,🔥💯💯🆕 Trueline Motivational Video #viralshorts #treading #ytshorts #shorts,"Jan 10, 2025",5,9,0.0104,0,89,5.62
sZnKUZlgLzk,🔥💯💯 Dream || Treading #viralvideos #ytshorts #dream #motivation #shorts,"May 13, 2025",6,9,0.0076,0,90,0
PSmQiIGYVzQ,Trueline Motivational Video #treading #viralshort #ytshorts #motivation,"Apr 22, 2025",5,9,0.0065,0,65,3.08
rIOVtmjuHlY,What u think? # viralshorts  # trending # motivation #quotes #ytshorts ,"Feb 28, 2026",7,9,0.0133,0,343,1.17
LWzeHx4SbJ8,Trust Yourself #trending #viralshorts# ytshorts #motivation #shortsyoutube ,"Feb 25, 2026",6,8,0.0097,0,174,1.15
LA4B2VnEukY,Focus on your carrier || Success Motivation Video #carrier #success #trending#viralshorts #ytshorts,"Mar 5, 2025",11,8,0.0119,0,57,3.51
cZrqJ0lW408,True || True Line Motivational Video #trending #viralshorts #ytshorts ,"Feb 26, 2026",6,8,0.0087,0,334,0.3
A8LU6lnE67A,Reality of life #trending #viralshort #reality #lifelessons #ytshorts #motivation 🧬🧬🧬🧬,"Apr 17, 2025",5,8,0.0061,0,64,0
V4Q82xQa_eU,🔥💯💯💫🆕 Trueline Motivational Video #truelifeline #inspirationalvideos#ytshorts #truelinemotivational,"Jan 28, 2025",5,8,0.0093,0,17,0
qyY1IOjbmeY,Reality of life #truelifeline #treading #ytshorts #shorts #motivation 🧬🧬🧬🧬🧬,"Apr 21, 2025",5,8,0.0068,0,60,0
YgjMEpEjHNA,🔥💯💯New motivation video #Believe In Yourself#trending #ytshorts  #motivation #shorts,"Aug 26, 2023",7,8,0.0341,0,2,0
dHScXwwB9l8,🔥💯💯🆕 Trueline Of Life || Motivation Video #truelinemotivational #ytshorts #shorts 🧬🧬🧬🧬,"Jan 14, 2025",5,8,0.0091,0,36,5.56
kLdtB4X0r6c,🔥💯💯 Coming soon exam #exam #comingsoon #2025,"Dec 19, 2024",16,8,0.0141,0,46,4.35
EKT1FOW422Y,A Great Example of life....💯✅#truelifeline #ytshorts #motivation 🧬🧬🧬🧬🧬,"Feb 21, 2025",43,7,0.005,0,72,1.39
bgJgxL_5GNU,Never give up || Trueline Motivational Video #trending #viralshort #ytshorts #motivation,"May 7, 2025",15,7,0.0191,0,79,1.27
jT1-OPV-XTs,✨✅✅ Trueline Of Life #trueline#life  #motivation #ytshorts #shorts,"Nov 12, 2024",5,7,0.0076,0,153,0
LcgMN1DSKJc,🔥💯💯 Trueline Motivational Quotes #truelifeline #ytshorts #motivation,"Feb 19, 2025",8,7,0.0129,0,20,0
xhSzVPFcA6E,🔥💯💯 🆕 Trueline Motivational Video|| Success Motivation #truelifeline #successmotivation #ytshorts,"Dec 21, 2024",7,7,0.0118,0,24,0
5bk2XCtFsp4,🔥💯💯 🆕 Trueline Motivational Video For Everyone#trending #viral#everyone  #truelinemotivational,"Dec 15, 2024",6,7,0.0049,0,12,0
SXdc9HgQxfY,🔥💯💯  6 Rules of Life ||  True Lines Of Life #rules #lifelessons #ytshorts #motivation #shorts 🧬🧬🧬🧬🧬,"Jan 15, 2025",6,7,0.0037,0,37,0
dTXb8X76VIE,Shiv Most Powerful Mantra #trending #powerful #viralshorts #ytshorts #motivation,"Feb 26, 2025",19,7,0.0064,0,73,8.22
RgnkwP8wtGI,🔥💯New trending motivational video# Never give up #trending #ytshorts #motivation #shorts,"Aug 9, 2023",5,7,0.009,0,39,10.26
oRoBotoC_B8,🔥💯💯 New Trueline Motivational Video||Success Motivation #truelinemotivational #success #ytshorts,"Dec 26, 2024",15,6,0.0101,0,17,17.65
80P9hoodgJs,True Lines Of Life #truelifeline #viralshorts #trending #ytshorts #motivation 🧬🧬🧬🧬🧬,"Mar 3, 2025",5,6,0.0046,0,55,0
4olLYKP9Mtk,🔥💯💯 School....#trending #viralshort #ytshorts #motivation,"May 2, 2025",10,6,0.0065,0,75,0
dTpJNoUGh0I,🔥💯💯Rule of Intelligent Persons #trending #motivation #ytshorts #shots,"May 30, 2024",7,6,0.0062,0,5,0
ppkkNeXCgu0,📒📚📚Best Time To Study Motivational Video #trending #viralshort #ytshorts #study #motivation  📚📚📚📚,"Apr 13, 2025",19,6,0.0054,0,66,0
vnv4tAQIiPQ,🔥💯💯Reality of Life || lifeline trueline #motivation #reality #life #ytshorts #trending #shots,"Apr 8, 2024",7,6,0.0079,0,22,0
AFK_9mw4so0,🔥💯💯🆕 Trueline Motivational Video #truelifeline #truelinemotivational #trending#ytshorts 🧬🧬🧬🧬🧬🧬,"Feb 14, 2025",6,5,0.0022,0,8,0
QvXArpzrdlc,True Lines Of Life || Lifelii#trending #viralshorts #truelifeline #ytshorts #motivation,"Apr 2, 2025",7,5,0.0079,0,55,0
cw_2lBmOywo,True Lines Of Life #truelifeline#ytshorts  #motivation🧬🧬🧬🧬🧬,"Feb 25, 2025",11,5,0.0164,0,23,0
9AfUvccWOmI,Reality of life #truelifeline #trending  #viralshotrs #ytshorts #motivation  🧬🧬🧬🧬,"Mar 31, 2025",18,5,0.0101,0,59,3.39
Si5iOkP2UG0,viral shorts #trending #ytshorts #motivation #ytshorts #shorts,"Apr 28, 2025",6,5,0.0057,0,59,0
Rns59LsAd8c,Trueline Of Life #trending #viralshort #truelifeline #truemotivation #ytshorts #motivation 🧬🧬🧬🧬🧬,"Apr 18, 2025",5,5,0.0037,0,61,0
r975dxH3X9U,When universe has another plane for you#truelifeline#viralshorts #ytshorts #universe#motivation,"Mar 23, 2025",20,4,0.0111,0,66,0
NeuqWM-ZI3w,🔥💯💯 New Trueline Motivational Video #motivation #trueline #inspirationalvideos #ytshorts,"Nov 18, 2024",10,4,0.006,0,10,10
w35youfg7H8,🔥💯💯 Enjoy your life with smile #truelinemotivational #ytshorts #shorts,"Dec 25, 2024",5,4,0.0049,0,15,6.67
oYFIGKqmMaE,🔥💯💯Mainly Two Types of People || Trueline # ytshorts #motivation #shorts,"Apr 23, 2024",4,4,0.0032,0,14,7.14
NhSdPfqJ3HY,🔥💯💯 Trueline success  of Life #trueline #success #life #ytshorts #shots,"Apr 9, 2024",14,4,0.0063,0,13,0
a5nEQGpaW-0,🔥💯💯 SUCCESS DEMAND 6 THINGS || SUCCESS MOTIVATION VIDEO #successmotivation #ytshorts #shorts,"Dec 22, 2024",23,4,0.0089,0,58,0
CkRqovPBLtA,Power of confidence|| Success Motivation Video #viralshorts #trending #ytshorts #motivation,"Mar 6, 2025",6,4,0.0048,0,34,0
ZVaxOafF4hg,🔥💯💯 New Trueline Motivational Quotes #trending #trueline #motivation #viral #ytshorts #shorts,"Sep 15, 2024",6,4,0.0047,0,15,0
kaCEl19BUs8,Student Depression || Trending Viral Shorts #trending #ytshorts #viralshort#studentlife #motivation,"Mar 14, 2025",6,3,0.0002,0,57,0
8ZQZAu63cMs,🔥💯💯🆕 Trueline Of Life#trending #truelifeline #viralshorts  #ytshorts#motivation   🧬🧬🧬🧬,"Feb 18, 2025",16,3,0.0106,0,14,7.14
SwerViMbY5E,🔥💯💯🆕 Trueline Motivational Video|| Success Motivation #trueline#success #motivation #ytshorts,"Dec 27, 2024",6,3,0.0043,0,18,5.56
xnpfu4F1Xkw,True Lines Of Life #truelifeline #ytshorts #trending #viralshorts #motivation 🧬🧬🧬🧬🧬,"Mar 6, 2025",7,3,0.0029,0,41,0
zb2oHYJ4Vwk,🔥💯💯 Trueline Of Life || Powerful Motivational Video #trueline #lifequotes #ytshorts #shortvideo,"Oct 24, 2024",11,3,0.0019,0,15,0
D8j4sJU7vh0,🔥💯💯 New Trueline  Powerful Tips for everyone || Important Tips #powerful #tips #motivation #shorts,"Apr 11, 2024",7,3,0.005,0,74,1.35
nU_TE-34KS8,🔥💯💯 Be Happy || true lines of life#happy#viralshorts  #truelifeline #ytshorts #shorts  🧬 🧬 😊😊,"Jan 7, 2025",7,3,0.0048,0,15,0
RM3dYJZbpQA,New motivation video #viral #trending #short video #motivation,"Jul 5, 2023",6,3,0.0039,0,11,9.09
RRklajcnnRY,🔥💯💯Upsc Topper Timetable|| Upsc Lover #upsc#topper #upsclover #motivation #ytshorts,"Apr 13, 2024",6,3,0.0029,0,23,0
ni0k0mdWpbw,🔥💯💯 New Trueline Trending Motivation Video  #trending #trueline #motivation #inspirationalvideos,"Sep 17, 2024",5,3,0.0018,0,8,0
K34hVGdGKzI,🔥💯💯Duniya ka sabse khubsurat rishta#truelifeline #trending #viralshorts #ytshorts #shorts 🧬🧬🧬🧬,"Jan 15, 2025",17,3,0.0064,0,26,3.85
cKJIzWWoGu4,🔥💯💯🆕 Trending True Lines Of Life #truelifeline #viralshorts #ytshorts #motivation 🧬🧬🧬🧬🧬,"Mar 7, 2025",11,3,0.0059,0,44,2.27
0m7EKGhQDtk,🔥💯💯 New Trueline Motivational Video #viral #trending #ytshorts #motivation #shorts,"Jul 28, 2024",5,3,0.0023,0,2,0
7Aa150YJzWU,True Lines Motivational Video #trueline #viralshorts #ytshorts #motivation,"Mar 28, 2025",7,2,0.0024,0,54,1.85
H8TSX1N-Gpw,🔥💯💯 Best chapter of life 🧬🧬 #lifelessons #motivation #ytshorts #shorts,"Nov 19, 2024",5,2,0.0003,0,28,0
shatFOJi78Q,🧬🧬Life .....|| Life is so beautiful #life #beautiful#viral #trending  #truelinemotivational #shorts,"Dec 17, 2024",6,2,0.0025,0,17,0
uUHUlivwfBk,🔥💯💯 New Trueline Motivational Quotes #trending #trueline #motivation #viral #inspirationalvideos,"Sep 11, 2024",6,2,0.0026,0,20,5
GL8ZdliYhpw,Close Your Eyes and feel this Mantra...... #viralshorts #closeeyes #ytshorts #shorts,"Jan 8, 2025",25,2,0.0016,0,8,0
F8u7KV_p_Ks,🔥💯💯🆕 Trueline Of Life #truelifeline #trending #ytshorts #shorts  🧬🧬🧬🧬🧬,"Mar 5, 2025",6,2,0.0006,0,28,0
_QKGl1aj6Ag,🔥💯💯 New Trueline Motivational Video #trending #viral #ytshorts #motivation #shorts,"Aug 9, 2024",20,2,0.0012,0,26,0
KfQhFjkijR8,Reality Of Life #truelifeline #ytshorts #reality #viralshorts #trending #motivation 🧬🧬🧬🧬🧬,"Feb 23, 2025",15,2,0.0074,0,42,0
LVfIIcBGbJk,🔥💯💯 New Trending Shorts  || Study #trending #viralshorts#studymotivation  #ytshorts #shorts 📓📚📚📚📚,"Jan 5, 2025",15,2,0.0043,0,15,6.67
uNRQ1w34rsQ,✨🧬🧬 Reality Of Life|| True Lines Of Life #reality #truelifeline #ytshorts #shorts 🧬🧬✨,"Dec 16, 2024",6,2,0.0029,0,9,11.11
xkJajCSg2vg,🔥💯💯N ewe trueline motivation video #trending #viral #trueline #motivation #ytshorts #short,"Mar 4, 2024",6,2,0.0017,0,9,0
6dcZKootZm4,Never give up in this Life #truelifeline #treading #viralshorts #ytshorts #shorts 🧬🧬🧬🧬🧬,"Mar 1, 2025",53,2,0.0062,0,34,0
DkBMVj19klw,🆕 Trueline Of Life #viralshorts #ytshorts #trending #motivation 🧬🧬🧬🧬,"Feb 27, 2025",6,2,0,0,28,0
4nZpZao4YRo,🔥💯💯 Reality of Life || New Trueline Motivation #reality#life #motivation #ytshorts #shots,"Apr 30, 2024",7,2,0.0018,0,7,0
YvR8P9LNM74,🔥💯💯 New Trueline Motivational Video #viral #trending #trueline #motivation #ytshorts #shorts,"Sep 15, 2024",5,2,0.0018,0,4,25
5u_gd8RpTcs,True Lines Of Life #truelifeline  #viralshorts #ytshorts #shorts 🧬🧬🧬🧬,"Feb 28, 2025",5,2,0.0014,0,32,0
3f81XO95WDc,🔥💯💯New TruelineMotivational Video#viral#trueline#motivation#trending #ytshorts #inspirationalvideos,"Sep 23, 2024",5,2,0.0028,0,4,25
OhwQNLG0MfI,🔥💯💯  Educational Motivation Video || education will change your time#education#ytshorts #motivation,"Jun 1, 2024",6,2,0.0018,0,106,0
7aqnaEyuG-o,Reality Of Life || True Line Of Life #motivation#reality #true#life #ytshorts #shorts,"Nov 12, 2024",8,2,0.0029,0,15,6.67
rmD-7N3WhUM,🔥💯💯 New Trueline Motivational Video #motivation #trueline #ytshorts #inspirationalvideos,"Nov 5, 2024",6,2,0.0016,0,13,0
8sR6u4ZBi7M,🔥💯💯🆕 Trueline Motivational Video#viralshorts #treading  #truelifeline #motivation #ytshorts #shorts,"Jan 18, 2025",11,2,0.0036,0,15,6.67
TWq0qBK4QhY,New True Lines Motivational Video #trending #viralshotrs #ytshorts #motivation,"Mar 30, 2025",8,2,0.0019,0,65,0
bAUp9n7W15s,Reality of life #truelifeline #viralshorts #trending #ytshorts #motivation 🧬🧬🧬🧬🧬🧬,"Feb 26, 2025",11,2,0.0033,0,28,3.57
iZDTMJYUYqw,🔥💯💯 🆕 Trending Viral Video #trending #viralvideo #ytshorts #shorts,"Nov 28, 2024",5,2,0.0023,0,12,8.33
oFGf0SiNrCc,🔥💯💯 New Trueline Motivational Video #viral #trending #trueline #ytshorts #motivation #shorts,"Jul 21, 2024",5,2,0.0014,0,2,0
zj3oyyX61_0,🔥💯💯New trending motivation video #viral #trending #ytshorts #viral #motivation #shorts,"Jul 24, 2024",6,2,0.0016,0,6,16.67
Rt8nmt2mB4s,Believe in karma #truelifeline #treading #believeinkarma #ytshorts #viralshorts #motivation,"Mar 27, 2025",9,2,0.0016,0,53,0
U27UT8uR_zQ,🆕 Trending Viral Shorts #trending #viralshorts #ytshorts,"Feb 26, 2025",16,2,0.0036,0,27,3.7
LShjurTcLMg,🔥💯💯🆕 True Life Lines Motivational Video #truelifelines #truelinemotivational #ytshorts #shorts,"Dec 17, 2024",6,2,0.0002,0,17,0
ACwArQIK758,Success Motivational Video #truelifeline #trending #viralshorts #ytshorts #successmotivation,"Apr 1, 2025",15,2,0.0012,0,56,0
dKHvoH5cX9g,🔥💯💯 New Trueline Motivational Video #trueline #viral #trending #motivation #inspirationalvideos,"Nov 14, 2024",161,2,0.0103,0,31,0
kccn6GV2AiY,Students life #trending #viralshorts #ytshorts #studentlife #motivation  🧬🧬🧬🧬🧬,"Mar 27, 2025",15,2,0.0004,0,50,0
JEdpIZNGG-Y,🔥💯💯🆕 Trueline Motivational Video #truelinemotivational #truelifeline #motivation #ytshorts #shorts,"Feb 5, 2025",7,2,0.0017,0,7,0
j3r1YRKqz44,SCIENTIST MOTIVATIONAL VIDEO,"Jan 29, 2022",27,1,0.0073,0,24,0
3FiLnbXWkyA,Most Powerful Motivational Video #powerfullmotivation #treanding #viralshorts #ytshorts #motivation,"Mar 21, 2025",18,1,0.0007,0,47,0
Uvqq2uXa130,🔥💯💯 New Trueline Motivational Video #trueline #motivation #shortvideo,"Nov 21, 2024",5,1,0.0013,0,17,0
DtoTWG67fUg,🔥💯💯 Reality Of Life #truelifeline #reality #viralshorts #ytshorts #motivation,"Feb 15, 2025",6,1,0.0004,0,15,0
86j28-9iKog,Golden rule of 3 year # trending motivation video #motivation #shorts,"Nov 13, 2023",12,1,0.0009,0,5,0
tWmY1iaLi1E,Success Demand 6 things #trending #successs #viralshorts #ytshorts #motivation,"Mar 12, 2025",15,1,0.0001,0,44,0
5TGbEjoBO1c,Maa❤️❤️❤️❤️|| True Lines Of Life #trueline #lifeline #ytshorts,"Dec 3, 2024",6,1,0.0004,0,21,0
Sl1sMmY9l1E,🔥💯💯🆕 Trueline Of Life|| Motivational Video #ytshorts#truelifeline  #motivationalclips #shorts,"Jan 21, 2025",6,1,0.0014,0,21,4.76
e3NoXOb6Z9g,🔥💯🧬🧬 Reality Of Life#reality #lifeline  #inspirationalvideos#ytshorts #shorts  🧬🧬,"Dec 15, 2024",6,1,0.0008,0,30,0
pcLpJnTUOMY,✨✨💫🆕 Trending Viral Shorts #trending #viralshort #ytshorts #shorts💫✨✨,"Jan 5, 2025",26,1,0.0006,0,15,0
P97gjkzjQjI,🔥💯💯 Trueline Motivational Video #trueline#motivation #ytshorts,"Nov 20, 2024",12,1,0.0016,0,16,0
cvmU1QOSQC4,🔥💯💯 Happy Basant Panchami ||Jai mata di #viralshorts #ytshorts #basant #panchami2025,"Feb 2, 2025",15,1,0,0,26,0
nOFfokmxhc4,🔥💯💯🆕 Trueline Of Life #viralshorts #ytshorts #motivation 🧬🧬🧬🧬,"Mar 2, 2025",24,1,0.0001,0,24,0
EcVI9QI7r2Q,🔥💯💯 Effect of Right decision in life || Trueline Motivation #efforts #right #decisión2024#ytshorts,"Apr 26, 2024",23,1,0.0019,0,33,3.03
OGZJ-tK-CGw,🗽✨✨ Close Your Eyes and feel this Mantra.......#inspirationalvideos #motivation #motivationalvideos,"Jan 9, 2025",289,1,0.0011,0,69,0
